product_id,product_name,stock_before,stock_after,discrepancy
45,Product_45,4,1,-3
126,Product_126,1,0,-1
99,Product_99,7,6,-1
22,Product_22,41,46,5
91,Product_91,22,18,-4
77,Product_77,1,4,3
100,Product_100,46,51,5
132,Product_132,3,6,3
33,Product_33,14,9,-5
172,Product_172,19,24,5
21,Product_21,2,0,-2
95,Product_95,41,40,-1
100,Product_100,29,32,3
56,Product_56,2,7,5
126,Product_126,18,14,-4
141,Product_141,44,44,0
15,Product_15,42,47,5
129,Product_129,7,12,5
48,Product_48,23,18,-5
11,Product_11,3,7,4
26,Product_26,13,12,-1
46,Product_46,17,21,4
76,Product_76,49,51,2
158,Product_158,43,48,5
119,Product_119,42,40,-2
116,Product_116,22,22,0
173,Product_173,44,42,-2
153,Product_153,48,43,-5
64,Product_64,13,9,-4
45,Product_45,46,45,-1
92,Product_92,19,22,3
150,Product_150,37,40,3
151,Product_151,26,27,1
97,Product_97,48,43,-5
70,Product_70,38,40,2
53,Product_53,2,3,1
49,Product_49,21,26,5
21,Product_21,15,10,-5
21,Product_21,48,44,-4
23,Product_23,32,33,1
129,Product_129,33,35,2
129,Product_129,33,33,0
31,Product_31,30,34,4
175,Product_175,50,49,-1
186,Product_186,50,55,5
62,Product_62,30,34,4
123,Product_123,2,1,-1
25,Product_25,40,40,0
132,Product_132,32,33,1
42,Product_42,26,24,-2
58,Product_58,12,10,-2
44,Product_44,28,23,-5
88,Product_88,12,10,-2
76,Product_76,24,19,-5
156,Product_156,25,24,-1
97,Product_97,28,30,2
30,Product_30,48,51,3
173,Product_173,45,41,-4
39,Product_39,32,29,-3
86,Product_86,4,8,4
11,Product_11,30,34,4
73,Product_73,20,15,-5
73,Product_73,5,3,-2
184,Product_184,17,16,-1
171,Product_171,47,45,-2
121,Product_121,42,43,1
187,Product_187,1,3,2
106,Product_106,15,14,-1
22,Product_22,50,54,4
144,Product_144,19,21,2
43,Product_43,48,49,1
192,Product_192,4,8,4
11,Product_11,11,8,-3
116,Product_116,35,31,-4
152,Product_152,0,0,0
73,Product_73,15,19,4
160,Product_160,12,14,2
67,Product_67,32,37,5
191,Product_191,4,5,1
93,Product_93,35,38,3
27,Product_27,31,27,-4
51,Product_51,27,24,-3
99,Product_99,45,49,4
130,Product_130,10,7,-3
94,Product_94,18,22,4
82,Product_82,0,0,0
199,Product_199,21,26,5
101,Product_101,11,14,3
88,Product_88,28,31,3
130,Product_130,33,38,5
81,Product_81,31,26,-5
117,Product_117,21,17,-4
174,Product_174,21,19,-2
58,Product_58,30,29,-1
8,Product_8,21,18,-3
146,Product_146,33,35,2
194,Product_194,16,17,1
